student_id,age,gender,parent_edu,lunch,test_prep,studytime,failures,absences,math_score,reading_score,writing_score,avg_score,dropout_risk
175,19,Female,None,Free/Reduced,None,1,0,8.0,66,92,90,82.66666666666667,0
176,17,Male,Higher,Standard,None,1,0,4.0,64,5,71,46.666666666666664,0
177,21,Male,Secondary,Standard,None,2,0,9.0,60,25,73,52.666666666666664,0
178,21,Female,Secondary,Standard,None,3,2,3.0,18,74,71,54.333333333333336,1
179,15,Male,Secondary,Free/Reduced,Completed,1,0,3.0,45,87,63,65.0,0
180,18,Male,Primary,Standard,None,3,0,9.0,48,92,19,53.0,0
181,19,Male,Primary,Free/Reduced,Completed,2,0,6.0,21,2,71,31.333333333333332,1
182,18,Male,Secondary,Free/Reduced,Completed,2,1,3.0,77,51,72,66.66666666666667,0
183,20,Female,Secondary,Standard,Completed,1,1,10.0,56,73,70,66.33333333333333,0
184,19,Male,Primary,Standard,None,1,1,2.0,13,59,77,49.666666666666664,0
185,21,Female,Secondary,Standard,Completed,4,1,1.0,43,62,27,44.0,0
186,21,Female,None,Standard,Completed,3,1,0.0,15,64,1,26.666666666666668,1
187,19,Male,Secondary,Standard,None,1,0,2.0,96,51,42,63.0,0
188,21,Female,Primary,Free/Reduced,Completed,4,3,12.0,76,89,7,57.333333333333336,1
189,17,Female,Secondary,Standard,None,3,1,0.0,11,75,12,32.666666666666664,1
190,19,Female,Primary,Free/Reduced,None,1,0,0.0,54,13,84,50.333333333333336,0
191,18,Male,Secondary,Standard,Completed,4,0,7.0,50,88,91,76.33333333333333,0
192,19,Female,None,Standard,None,4,1,0.0,38,71,34,47.666666666666664,0
193,21,Female,None,Standard,Completed,3,0,2.0,32,67,22,40.333333333333336,0
194,17,Female,Primary,Standard,None,4,0,11.0,32,27,45,34.666666666666664,1
195,17,Male,Secondary,Free/Reduced,None,3,1,15.0,28,70,14,37.333333333333336,1
196,20,Female,Secondary,Standard,None,3,0,6.0,68,9,1,26.0,1
197,18,Male,Primary,Standard,None,3,0,0.0,69,56,60,61.666666666666664,0
198,16,Male,Secondary,Standard,Completed,2,0,0.0,30,99,75,68.0,0
199,16,Male,Higher,Standard,Completed,4,0,6.0,79,65,63,69.0,0
200,19,Male,Secondary,Standard,None,3,1,6.0,30,89,51,56.666666666666664,0
201,20,Male,None,Standard,None,1,1,14.0,88,49,35,57.333333333333336,0
202,15,Male,Secondary,Free/Reduced,None,2,1,10.0,45,13,66,41.333333333333336,0
203,19,Female,Primary,Standard,None,2,0,5.0,96,15,68,59.666666666666664,0
204,20,Male,Primary,Free/Reduced,None,4,1,3.0,76,53,66,65.0,0
205,18,Female,Higher,Standard,None,3,0,20.0,51,42,46,46.333333333333336,0
206,18,Female,Primary,Standard,Completed,4,1,8.0,9,41,82,44.0,0
207,18,Male,Secondary,Standard,None,2,1,2.0,87,80,1,56.0,0
208,18,Female,Secondary,Standard,None,3,1,4.0,73,21,43,45.666666666666664,0
209,18,Female,Secondary,Standard,Completed,1,0,1.0,40,67,63,56.666666666666664,0
210,20,Female,Secondary,Standard,None,3,1,0.0,94,18,80,64.0,0
211,20,Female,None,Standard,None,2,0,7.0,76,65,77,72.66666666666667,0
212,17,Male,Primary,Standard,None,1,0,14.0,2,38,27,22.333333333333332,1
213,16,Female,Secondary,Standard,Completed,3,0,0.0,58,72,90,73.33333333333333,0
214,21,Male,None,Free/Reduced,Completed,1,0,5.0,51,18,53,40.666666666666664,0
215,18,Female,Primary,Standard,None,1,0,1.0,33,15,73,40.333333333333336,0
216,15,Female,None,Standard,None,2,1,8.0,48,53,66,55.666666666666664,0
217,21,Male,None,Standard,Completed,1,0,4.0,27,24,35,28.666666666666668,1
218,20,Female,Primary,Standard,Completed,4,0,0.0,82,17,62,53.666666666666664,0
219,15,Female,Primary,Standard,None,2,0,0.0,86,22,24,44.0,0
220,15,Female,Secondary,Standard,Completed,4,1,1.0,95,84,85,88.0,0
221,15,Male,Secondary,Standard,None,1,1,12.0,12,10,47,23.0,1
222,17,Female,Higher,Standard,None,4,1,11.0,96,38,38,57.333333333333336,0
223,20,Male,Primary,Standard,Completed,3,1,3.0,97,67,46,70.0,0
224,15,Female,Primary,Standard,None,1,0,11.0,96,24,93,71.0,0
225,18,Male,Primary,Standard,Completed,3,0,4.0,68,62,20,50.0,0
226,19,Male,Secondary,Standard,Completed,4,0,3.0,66,95,29,63.333333333333336,0
227,15,Female,Secondary,Standard,None,3,1,5.0,60,29,91,60.0,0
228,17,Female,None,Free/Reduced,None,1,0,6.0,59,44,30,44.333333333333336,0
229,21,Male,Higher,Standard,None,3,1,2.0,70,89,25,61.333333333333336,0
230,20,Male,None,Standard,None,4,2,5.0,23,60,21,34.666666666666664,1
231,17,Female,Secondary,Standard,Completed,4,1,9.0,62,99,20,60.333333333333336,0
232,15,Male,Secondary,Free/Reduced,Completed,4,0,6.0,85,50,0,45.0,0
233,20,Female,Higher,Standard,Completed,1,0,5.0,60,97,36,64.33333333333333,0
234,19,Female,Secondary,Standard,Completed,4,0,7.0,22,8,76,35.333333333333336,1
235,15,Female,Higher,Standard,Completed,1,2,8.0,29,75,84,62.666666666666664,1
236,17,Female,Primary,Standard,Completed,3,0,5.0,59,1,45,35.0,1
237,16,Male,Higher,Standard,None,4,1,3.0,17,4,8,9.666666666666666,1
238,18,Female,None,Standard,None,3,0,6.0,95,61,16,57.333333333333336,0
239,21,Male,Higher,Free/Reduced,None,2,0,0.0,55,68,46,56.333333333333336,0
240,17,Female,Secondary,Standard,None,3,1,4.0,52,51,84,62.333333333333336,0
241,20,Male,Higher,Free/Reduced,Completed,2,2,0.0,6,85,94,61.666666666666664,1
242,15,Female,Secondary,Free/Reduced,Completed,3,0,0.0,96,4,58,52.666666666666664,0
243,18,Male,Secondary,Standard,None,1,1,0.0,68,58,53,59.666666666666664,0
244,15,Male,Secondary,Standard,None,3,2,10.0,91,67,85,81.0,1
245,20,Female,Secondary,Standard,Completed,1,1,5.0,71,8,11,30.0,1
246,15,Female,None,Standard,None,1,1,0.0,78,92,63,77.66666666666667,0
247,16,Female,None,Standard,None,4,0,7.0,51,21,5,25.666666666666668,1
248,18,Female,Primary,Free/Reduced,None,1,0,10.0,3,26,52,27.0,1
249,18,Male,Primary,Free/Reduced,Completed,2,1,8.0,33,9,15,19.0,1
250,20,Female,Higher,Standard,None,4,1,4.0,68,79,89,78.66666666666667,0
251,21,Male,Primary,Standard,None,4,1,6.0,32,60,4,32.0,1
252,16,Male,Higher,Free/Reduced,None,3,1,10.0,68,50,72,63.333333333333336,0
253,17,Female,Primary,Free/Reduced,None,1,0,3.0,37,9,45,30.333333333333332,1
254,15,Male,Primary,Free/Reduced,None,1,0,5.0,97,5,13,38.333333333333336,1
255,19,Male,Secondary,Standard,None,2,1,4.0,25,61,43,43.0,0
256,15,Male,Secondary,Standard,Completed,3,0,0.0,0,4,62,22.0,1
257,15,Male,Secondary,Standard,None,3,3,10.0,3,69,93,55.0,1
258,17,Female,Secondary,Standard,None,4,0,15.0,38,62,51,50.333333333333336,0
259,15,Female,Secondary,Standard,None,4,1,1.0,53,55,25,44.333333333333336,0
260,16,Female,Primary,Standard,Completed,4,1,10.0,89,58,52,66.33333333333333,0
261,16,Female,Higher,Standard,Completed,2,0,1.0,32,62,28,40.666666666666664,0
262,18,Male,Higher,Standard,None,2,0,6.0,32,88,18,46.0,0
263,20,Male,Secondary,Standard,None,4,0,13.0,71,58,46,58.333333333333336,0
264,21,Female,Primary,Standard,None,3,0,2.0,19,50,7,25.333333333333332,1
265,19,Female,Secondary,Standard,None,2,0,5.0,15,49,22,28.666666666666668,1
266,15,Female,None,Standard,None,3,1,0.0,20,3,34,19.0,1
267,15,Male,None,Standard,None,3,1,2.0,44,47,94,61.666666666666664,0
268,17,Female,Primary,Free/Reduced,None,1,0,0.0,89,31,52,57.333333333333336,0
269,20,Female,Secondary,Standard,None,4,0,7.0,86,50,98,78.0,0
270,16,Female,Higher,Standard,None,1,1,9.0,81,51,95,75.66666666666667,0
271,19,Male,Secondary,Standard,Completed,4,1,4.0,61,98,57,72.0,0
272,18,Male,Secondary,Free/Reduced,None,4,1,6.0,30,73,4,35.666666666666664,1
273,16,Male,Secondary,Standard,None,3,0,3.0,41,33,15,29.666666666666668,1
274,20,Male,Primary,Standard,Completed,4,1,9.0,11,35,16,20.666666666666668,1
275,21,Male,Primary,Standard,Completed,3,1,6.0,64,69,31,54.666666666666664,0
276,18,Male,Higher,Standard,Completed,3,0,0.0,72,42,95,69.66666666666667,0
277,21,Male,None,Standard,Completed,4,1,10.0,2,15,51,22.666666666666668,1
278,17,Male,Higher,Standard,Completed,3,0,3.0,89,58,19,55.333333333333336,0
279,17,Female,Secondary,Free/Reduced,None,3,0,0.0,8,52,65,41.666666666666664,0
280,15,Female,Secondary,Standard,None,3,1,3.0,50,18,83,50.333333333333336,0
281,21,Male,Secondary,Free/Reduced,None,2,1,0.0,15,97,81,64.33333333333333,0
282,20,Male,Secondary,Free/Reduced,Completed,3,2,0.0,87,88,0,58.333333333333336,1
283,19,Female,Higher,Standard,Completed,2,0,6.0,77,94,57,76.0,0
284,18,Male,Higher,Free/Reduced,None,2,0,6.0,2,40,92,44.666666666666664,0
285,16,Male,Secondary,Standard,Completed,3,1,7.0,97,80,92,89.66666666666667,0
286,20,Male,Primary,Standard,None,3,1,5.0,96,46,82,74.66666666666667,0
287,20,Female,Secondary,Standard,None,2,0,2.0,23,93,43,53.0,0
288,17,Female,Higher,Standard,None,2,0,5.0,72,53,5,43.333333333333336,0
289,21,Female,Primary,Standard,Completed,3,0,3.0,12,54,49,38.333333333333336,1
290,15,Female,Secondary,Standard,None,3,0,0.0,1,94,71,55.333333333333336,0
291,15,Female,Secondary,Standard,Completed,4,1,1.0,70,18,87,58.333333333333336,0
292,18,Male,Secondary,Standard,None,2,0,9.0,20,61,19,33.333333333333336,1
293,17,Female,Primary,Standard,None,2,3,13.0,18,98,13,43.0,1
294,20,Male,Secondary,Standard,Completed,4,0,8.0,88,92,4,61.333333333333336,0
295,19,Male,Higher,Standard,Completed,2,0,13.0,46,58,40,48.0,0
296,17,Female,Primary,Standard,Completed,1,1,5.0,21,64,39,41.333333333333336,0
297,18,Female,Primary,Free/Reduced,None,2,0,14.0,74,67,33,58.0,0
298,18,Male,Higher,Standard,Completed,4,0,15.0,32,27,79,46.0,0
299,17,Male,Primary,Free/Reduced,None,1,0,0.0,31,17,44,30.666666666666668,1
300,18,Male,Higher,Standard,Completed,3,0,6.0,63,25,70,52.666666666666664,0
301,17,Female,Secondary,Standard,None,4,0,5.0,84,18,79,60.333333333333336,0
302,16,Female,Primary,Standard,None,4,0,3.0,38,54,70,54.0,0
303,17,Female,Higher,Standard,None,3,1,7.0,83,56,26,55.0,0
304,21,Female,Secondary,Standard,None,4,2,5.0,71,5,77,51.0,1
305,17,Female,Secondary,Free/Reduced,Completed,2,0,1.0,41,0,77,39.333333333333336,1
306,18,Male,Primary,Standard,Completed,3,0,5.0,8,7,43,19.333333333333332,1
307,21,Female,Secondary,Free/Reduced,None,4,1,11.0,24,96,32,50.666666666666664,0
308,18,Male,Primary,Free/Reduced,Completed,3,0,6.0,88,50,32,56.666666666666664,0
309,15,Male,Primary,Free/Reduced,None,3,0,8.0,96,84,43,74.33333333333333,0
310,15,Male,Higher,Free/Reduced,Completed,3,0,4.0,1,87,19,35.666666666666664,1
311,21,Female,Primary,Standard,Completed,1,0,7.0,18,24,35,25.666666666666668,1
312,16,Female,Secondary,Standard,Completed,4,0,0.0,19,46,6,23.666666666666668,1
313,15,Female,Primary,Standard,None,1,0,3.0,92,54,31,59.0,0
314,17,Male,Secondary,Standard,Completed,4,1,4.0,69,63,66,66.0,0
315,18,Male,Primary,Standard,None,2,0,0.0,16,82,38,45.333333333333336,0
316,15,Male,Higher,Free/Reduced,Completed,2,0,1.0,88,92,92,90.66666666666667,0
317,15,Male,Secondary,Standard,None,2,1,7.0,67,9,23,33.0,1
318,16,Male,Primary,Standard,Completed,4,0,6.0,93,55,85,77.66666666666667,0
319,21,Male,None,Standard,None,3,0,9.0,83,11,69,54.333333333333336,0
320,21,Female,Primary,Standard,None,3,0,2.0,2,32,87,40.333333333333336,0
321,20,Female,Secondary,Standard,Completed,1,2,5.0,86,70,86,80.66666666666667,1
322,16,Female,Primary,Free/Reduced,None,1,0,2.0,50,16,53,39.666666666666664,1
323,17,Female,Higher,Standard,None,2,1,9.0,81,60,37,59.333333333333336,0
324,21,Male,Secondary,Standard,None,1,0,11.0,25,9,73,35.666666666666664,1
325,18,Male,Primary,Standard,None,4,0,7.0,55,30,79,54.666666666666664,0
326,16,Female,Secondary,Standard,Completed,4,1,10.0,99,59,74,77.33333333333333,0
327,15,Male,Secondary,Standard,None,1,0,5.0,63,69,31,54.333333333333336,0
328,18,Female,Primary,Standard,Completed,1,1,9.0,7,16,44,22.333333333333332,1
329,18,Female,Primary,Standard,Completed,1,0,5.0,80,49,60,63.0,0
330,15,Female,None,Standard,None,1,1,0.0,94,36,69,66.33333333333333,0
